#{"t_start": 1605487278.9837074, "env_id": "PnPBaxter-v0"}
r,l,t
27.307743,43,7.729065
15.711081,25,14.330981
14.215994,23,20.778749
22.689164,34,28.035384
7.863333,14,34.020521
5.227757,9,40.252167
6.846955,12,46.249682
5.779827,10,52.12756
6.006195,10,58.171167
7.17148,12,64.285989
7.255612,12,70.584433
6.010137,10,76.712081
6.576649,11,82.585397
9.953387,17,88.7936
14.657144,25,95.685863
7.741828,13,102.524086
23.738714,41,109.367955
6.023174,10,116.719256
5.309524,9,122.782156
5.289594,9,128.465617
5.366394,9,134.336222
10.618012,18,140.57892
8.37344,14,147.228863
59.258384,96,155.457441
0.581003,1,173.206315
8.3232,14,178.999309
8.267008,14,185.361846
11.180015,19,191.544167
7.894568,13,198.100055
29.625872,51,204.998688
8.478246,14,212.526321
10.866389,18,218.877492
6.023456,10,224.799495
7.279741,12,230.45856
7.30115,12,236.554637
25.717913,43,243.315992
71.298218,123,252.894231
7.198334,12,260.999728
15.084699,24,267.500813
23.57742,40,274.570869
16.458012,26,281.85508
19.081688,31,289.119248
46.710815,77,297.605116
0.577168,1,315.244823
12.933742,22,321.337709
11.444187,19,328.26691
36.051918,60,336.057187
8.620673,14,343.329417
30.964795,50,350.372385
29.590895,48,358.648031
28.29333,46,366.877901
9.100434,15,374.06796
11.034414,18,380.443188
13.106884,22,387.182757
11.226508,19,393.824183
8.152815,13,400.352661
11.591435,19,406.292606
21.727065,35,413.353615
23.944026,39,420.603436
17.741404,29,427.280912
14.853398,25,433.827984
12.792717,21,440.770513
60.2236,99,449.11287
10.993941,18,456.260279
10.321749,17,462.44111
47.961594,80,470.302738
30.234728,50,478.468753
8.491496,14,485.784123
13.95923,23,492.33409
14.061419,23,499.256253
27.834847,45,506.596227
0.624049,1,524.068582
15.204814,25,530.201383
42.639125,70,538.045724
24.948896,40,546.058363
31.06422,49,553.543434
44.937195,71,561.724035
10.997086,18,568.964272
10.445511,17,575.533631
16.524779,27,582.033816
14.912753,25,588.108177
16.862356,28,594.195332
39.914544,64,601.924162
19.974426,32,620.31883
17.892963,30,627.771809
12.774726,21,634.241103
50.107558,80,641.555622
60.369489,100,651.222914
43.821545,70,660.406501
12.338139,20,667.928586
22.8862,37,674.364134
38.207267,67,682.41735
28.150231,46,690.651455
20.367805,33,698.150693
8.765513,14,705.219933
12.449485,20,711.294606
19.142261,31,718.045942
16.396973,27,725.109389
40.406629,66,732.768858
23.827369,38,740.900087
0.595081,1,758.394941
0.599004,1,775.681751
28.38428,46,782.138706
11.792353,19,789.542343
21.308813,36,796.63667
23.073635,39,803.883451
17.045058,28,811.092685
49.874144,84,819.363973
12.194351,21,826.167269
12.307776,21,832.987167
14.510234,25,839.758806
22.302815,38,846.964824
18.547956,32,854.347067
22.843752,39,861.159699
16.791301,29,868.256416
11.293371,19,875.232744
16.417729,28,882.286174
8.644944,14,889.318242
9.571748,16,895.382637
20.670251,35,902.301345
11.418358,19,909.72875
51.068072,84,917.732997
25.616512,42,925.84151
9.951788,16,932.932502
15.465531,25,939.641726
23.988426,39,946.66261
39.505628,63,954.702547
29.903421,48,963.039784
26.878993,43,971.136406
58.344323,96,979.878262
46.505123,75,988.582916
40.381742,65,997.086093
36.226736,60,1005.462207
33.008031,54,1013.585018
24.489617,41,1021.527829
48.039702,80,1029.809671
36.124714,61,1038.045962
22.455569,37,1045.72715
19.820609,33,1052.946944
66.037376,113,1061.403582
24.061018,39,1069.463451
23.325582,40,1076.704947
70.04236,117,1085.723425
33.730649,56,1094.270734
22.3453,36,1101.583263
58.659081,96,1110.064358
40.408854,65,1118.772979
48.457253,84,1127.44707
6.013179,10,1134.629941
15.032363,25,1140.860069
33.820878,57,1148.111932
6.7051,11,1154.948558
14.31125,23,1161.060649
6.725721,11,1167.119434
15.611234,26,1173.265063
7.958942,13,1179.730824
6.665599,11,1185.28116
28.64057,48,1191.930202
6.094874,10,1198.590173
34.248216,55,1205.444285
8.520755,14,1212.48722
21.490272,35,1218.680171
21.470608,35,1225.66182
20.896181,35,1232.993636
26.695351,45,1240.205524
19.247605,31,1247.60564
20.498765,33,1255.045525
26.210922,43,1262.167114
28.490777,48,1269.774606
18.464772,30,1276.669944
20.493539,33,1283.944673
10.052003,16,1290.535089
20.77877,35,1297.367208
19.383661,32,1304.439855
33.59346,54,1311.545038
25.329913,41,1319.071457
8.635026,14,1325.888357
38.849834,63,1332.989504
8.632494,14,1340.22377
22.976091,39,1347.095816
23.425219,39,1354.477704
7.970627,13,1360.99354
45.470463,75,1368.686496
29.448696,49,1376.719725
9.203078,15,1383.48287
42.266384,69,1390.779759
8.673602,14,1398.427251
28.38484,47,1405.126782
25.558821,43,1412.264009
28.956214,48,1419.45577
32.93517,56,1427.518534
7.924473,13,1434.479952
27.688291,46,1441.470636
8.509253,14,1448.491038
45.257219,75,1456.111515
0.578348,1,1473.72952
53.430935,89,1481.163526
10.725772,18,1488.955076
12.942656,21,1495.187176
12.662859,21,1501.675874
20.393774,34,1508.587549
16.818281,28,1515.440952
10.401332,17,1522.311775
17.827824,29,1529.177698
24.456255,40,1535.749119
41.544859,67,1543.714854
46.262837,78,1552.376714
50.481501,84,1560.980537
6.061652,10,1568.530445
8.309238,14,1574.054809
16.95176,28,1580.662706
47.252187,75,1588.635438
0.582023,1,1606.386992
0.590677,1,1623.646459
12.275629,20,1629.537617
9.351667,16,1636.219693
29.589021,49,1643.623359
10.495308,17,1650.333721
18.329089,30,1657.114622
39.674632,64,1664.383322
14.061435,23,1671.9906
14.804843,24,1678.835868
18.89784,32,1685.896456
14.177531,23,1692.0145
21.182233,34,1698.899472
34.443714,56,1706.313116
0.599634,1,1723.89057
23.187482,38,1730.084076
14.226758,24,1736.450245
38.467288,63,1744.06602
13.056759,21,1751.064243
19.302716,31,1757.94117
11.400279,19,1765.258751
16.50352,27,1772.058419
13.826838,23,1779.085786
18.068732,30,1785.973509
37.873621,61,1792.971133
12.270975,20,1800.116272
45.603379,74,1807.607138
11.465896,19,1815.117241
27.811701,45,1822.247826
12.243871,20,1829.706007
37.80445,61,1837.39973
0.585236,1,1854.947581
31.581445,52,1861.613991
15.495892,26,1869.007087
14.379796,24,1875.678334
17.3211,28,1882.24105
12.346318,20,1889.050207
25.017512,41,1896.168246
17.342132,30,1903.303215
40.747182,67,1910.726558
0.597678,1,1928.377502
12.087218,20,1934.501892
15.028869,25,1941.21436
26.215199,43,1948.506387
21.585248,36,1955.67323
22.16729,37,1962.849562
22.734008,39,1970.377232
19.753657,33,1977.283568
32.851162,56,1985.0464
21.53137,35,1992.405743
15.047304,25,1999.143214
22.931369,38,2005.853017
21.630185,36,2013.151363
15.694552,26,2020.600806
26.645871,44,2027.373418
38.47689,66,2035.258903
30.698184,50,2043.150597
22.377719,37,2050.434953
19.511093,32,2057.287333
37.624266,63,2064.793366
21.544165,35,2072.43903
18.834031,31,2079.287426
22.896226,39,2086.93176
23.887136,39,2094.519461
36.368239,61,2102.325908
29.69943,48,2110.236732
19.004502,32,2117.443921
27.463673,45,2125.054877
51.5637,87,2133.498788
10.24508,17,2140.900296
23.043601,38,2148.058995
13.656224,23,2155.116746
18.348804,30,2161.935102
33.624401,55,2169.620355
23.681986,39,2177.303394
13.709598,23,2184.316779
30.912114,50,2191.963977
23.297058,38,2199.283962
10.799374,18,2206.050954
41.134533,71,2213.798886
53.439482,88,2222.705636
30.488768,50,2230.839722
46.59616,75,2239.317669
55.95423,94,2248.286056
19.217787,32,2256.289238
46.261641,75,2264.214099
16.339965,27,2272.064872
30.974071,52,2278.972379
15.497111,25,2286.021341
27.23342,45,2293.387062
54.583241,88,2301.883993
12.64907,21,2309.347141
29.370145,49,2316.476703
17.40944,29,2323.872541
13.656952,23,2330.89202
57.578996,95,2339.149547
14.220948,23,2347.026382
19.719595,32,2353.670733
49.581895,82,2361.5029
9.778111,16,2369.389093
32.670846,55,2376.433197
50.070732,80,2385.043037
11.242984,18,2392.466331
89.857607,149,2401.71983
0.590291,1,2419.928395
24.687519,40,2426.385808
64.042653,105,2435.165499
18.539092,31,2443.389963
14.121116,23,2450.407223
22.316657,37,2457.526135
61.442597,103,2466.554229
31.929866,52,2475.321474
47.261543,80,2483.900684
42.298867,70,2492.514868
45.169297,73,2501.193466
17.124583,29,2509.152956
29.754583,50,2516.64259
10.764478,18,2523.720972
41.733004,68,2531.297885
65.962695,111,2540.854765
86.431862,140,2551.505265
35.59809,61,2560.801585
41.354642,71,2569.026474
69.867283,114,2578.828595
49.789687,83,2588.367644
46.930093,77,2597.08129
51.340289,84,2606.071093
35.224547,59,2614.84549
38.086343,64,2623.078338
42.927098,72,2631.559916
37.523998,62,2639.880724
46.649092,75,2648.323971
23.731652,42,2656.596317
8.586936,14,2663.843612
24.317665,40,2670.955339
20.144172,33,2678.021405
81.845102,133,2687.20514
0.582405,1,2705.208122
20.982586,35,2711.47433
40.389772,65,2719.391994
67.353459,110,2729.116362
25.573064,42,2737.704952
32.246394,53,2744.994266
18.973592,31,2752.281386
22.412405,37,2759.351432
14.855276,24,2766.559212
54.918967,90,2774.44547
66.67541,109,2784.153358
33.047847,54,2792.509025
29.564785,47,2800.096094
36.379091,60,2807.805979
36.762342,61,2815.959536
50.229248,82,2824.509424
26.038826,43,2832.680921
43.122551,70,2841.115877
14.912437,25,2848.659328
21.566296,36,2855.889477
51.467496,82,2863.746754
0.584239,1,2881.514377
43.817715,72,2888.684032
34.051032,57,2897.052838
46.389978,75,2905.63861
35.45769,58,2913.89659
42.054607,68,2922.262096
49.580355,80,2930.867977
0.53534,1,2948.797928
17.004644,28,2964.754404
61.9121,105,2973.547528
55.372833,88,2982.678504
13.676786,22,2990.492575
25.3813,43,2997.848022
65.310331,107,3006.837815
15.907995,26,3014.99809
24.071263,39,3022.087082
22.76118,38,3029.644993
28.597176,46,3037.284432
21.893256,37,3044.777039
19.736749,32,3052.330678
12.290375,20,3059.317559
24.631362,41,3066.357312
22.563915,38,3073.730006
85.227975,141,3083.10186
30.591152,51,3091.974501
22.581222,36,3099.799599
10.956763,18,3106.767684
16.017695,26,3113.32518
12.86604,21,3119.69889
15.235346,25,3126.627802
48.330728,79,3134.768748
21.594084,36,3142.613801
40.769862,68,3150.503739
15.311772,25,3158.254847
44.748967,76,3166.046542
66.511129,106,3175.658125
39.063952,63,3184.336063
8.97353,15,3191.476907
26.704168,43,3198.740597
52.837176,86,3207.029571
28.07031,47,3215.470193
9.170417,15,3222.409845
34.352268,58,3229.855701
17.871795,29,3237.767676
22.21201,36,3244.980296
53.912746,91,3252.962539
32.479397,55,3261.137242
50.585211,82,3269.615936
37.28219,63,3278.449282
17.908348,29,3286.217007
39.244569,65,3293.892813
46.385978,77,3302.247267
11.324928,18,3309.715685
33.350905,56,3317.141262
23.707251,39,3324.892478
62.883282,106,3334.086876
17.927644,29,3341.897035
29.930908,48,3349.540775
41.955401,71,3357.631097
8.514971,14,3365.12897
11.487629,19,3371.119342
20.255837,33,3377.74562
55.004906,88,3385.94405
0.542762,1,3403.874292
0.549614,1,3421.193195
0.550793,1,3438.481566
0.581976,1,3455.777948
8.70613,14,3461.838278
13.48445,22,3468.227138
8.05473,13,3474.575587
66.367667,110,3482.351147
19.889177,32,3490.295063
30.763552,50,3497.262832
6.902154,11,3503.815081
19.499226,33,3510.167054
9.166707,15,3516.943486
34.46041,56,3524.222071
44.305137,73,3532.332326
70.772916,113,3541.776076
14.143769,23,3549.708977
16.514926,27,3556.543745
6.959011,11,3563.327398
39.845541,66,3570.512046
7.31586,12,3577.686162
7.463845,12,3583.715067
8.813473,14,3589.670411
25.124684,41,3595.892959
14.391152,23,3603.265518
50.311386,83,3610.58728
22.483235,36,3618.640952
14.648853,24,3625.454885
28.499005,46,3632.568136
9.32753,15,3639.476851
60.674779,99,3647.314997
17.331044,28,3655.562621
8.437569,14,3662.066371
7.264109,12,3668.318779
6.618271,11,3674.381414
10.291924,17,3680.354481
53.093927,88,3688.22304
7.774159,13,3695.527169
65.613335,113,3704.169947
58.717775,94,3713.954767
8.419865,14,3721.577595
46.831059,76,3729.301891
12.840767,21,3736.787393
71.520191,118,3745.322678
32.251229,53,3753.910535
15.505124,25,3761.187145
30.115708,49,3767.995094
8.074653,13,3775.230197
25.503061,41,3781.272623
41.47037,66,3789.485355
8.449466,14,3796.986903
6.078097,10,3802.857928
7.273696,12,3808.75665
41.36377,70,3816.351085
14.140908,23,3823.764121
75.589982,121,3832.08887
34.62246,58,3840.857728
6.624237,11,3847.729163
8.649995,14,3853.963888
69.214972,116,3862.320701
11.590136,19,3870.073016
27.701097,45,3877.148771
56.333345,96,3886.141529
70.621454,113,3895.697993
10.875629,18,3903.559501
38.310987,63,3910.875997
9.040506,15,3917.985679
13.503218,22,3924.475924
11.077222,18,3931.164414
36.94437,60,3937.929891
6.009543,10,3945.153974
9.861435,16,3951.238638
7.298979,12,3957.276158
7.820643,13,3963.152203
8.454038,14,3969.045229
33.985456,55,3976.040578
27.767659,46,3984.163199
40.707299,70,3992.383241
9.829916,16,3999.81062
30.589389,50,4006.518287
7.273156,12,4013.379158
7.374897,12,4019.618618
47.875676,80,4027.147313
41.456949,68,4035.394376
63.039538,100,4044.687057
0.583811,1,4062.641358
65.685082,103,4070.340166
37.491348,62,4079.142227
36.900835,59,4087.503367
33.064805,53,4095.8472
0.553733,1,4113.559163
0.568412,1,4131.021751
0.575102,1,4148.295026
27.487723,44,4154.93174
27.116762,44,4161.713339
7.449424,12,4168.851625
62.737044,99,4176.64782
64.928581,105,4186.141599
17.160517,28,4194.031851
13.207145,22,4200.993197
55.641294,93,4209.638796
52.783206,85,4218.948486
35.807059,57,4227.760169
42.583306,69,4236.443769
61.478216,102,4245.624015
72.285876,119,4255.556132
0.588426,1,4273.564663
16.600523,27,4279.733718
33.310121,55,4287.378366
30.899899,50,4295.491946
41.887113,71,4304.079259
13.001263,21,4311.375969
36.10064,61,4319.03273
31.332312,51,4327.007157
38.446757,63,4335.050769
39.189236,63,4343.259362
53.971817,92,4351.950332
41.091409,69,4360.675312
70.353725,115,4370.107147
54.124444,90,4379.691708
19.992458,32,4387.528864
38.175871,62,4395.30663
31.644195,51,4403.317899
42.702548,69,4411.305789
9.298498,15,4418.487962
84.395078,139,4427.590666
0.577145,1,4445.782757
25.81357,42,4452.324164
23.925843,39,4459.798549
34.381582,55,4467.474766
40.390715,65,4475.461725
25.267596,42,4483.263178
19.826912,32,4490.388937
42.03134,68,4498.028046
37.413984,59,4506.134215
33.813987,55,4514.166536
89.066644,145,4523.989341
14.245898,23,4532.345181
70.170042,117,4541.147921
58.559332,93,4550.649663
46.674239,74,4559.578837
59.276926,95,4568.990971
27.787225,44,4577.629699
25.213182,40,4585.370221
25.840994,41,4592.646933
60.639575,99,4601.195767
29.016734,46,4609.657877
56.988793,90,4618.088747
0.507782,1,4635.760844
0.508142,1,4652.990099
0.506347,1,4670.290362
32.696753,52,4678.074996
54.375303,87,4686.678597
17.586357,28,4694.686775
48.470258,81,4702.575531
108.654329,174,4713.390947
63.317757,102,4723.724592
55.527748,88,4733.2531
55.412598,90,4742.687063
52.436794,83,4751.840322
81.166718,129,4762.291188
41.16897,67,4771.242441
37.419997,60,4779.42509
48.198683,79,4788.076074
73.951798,125,4798.094409
28.681867,46,4806.497849
52.432654,94,4815.210462
0.598601,1,4833.077756
28.208402,45,4839.539893
56.787969,91,4848.128338
81.753014,131,4858.303094
0.592305,1,4876.40772
47.634789,79,4883.658608
33.933874,54,4892.036734
35.076985,56,4900.40616
64.231132,101,4909.457195
0.595015,1,4927.255542
47.398949,75,4934.370824
44.925976,72,4943.046498
49.021532,78,4951.834715
0.580582,1,4969.668169
49.132146,80,4977.009285
33.415586,54,4985.239639
54.519017,90,4994.209061
29.157401,49,5002.615197
30.764207,49,5010.252289
41.812858,66,5018.044933
54.791743,88,5026.767541
50.702634,82,5035.883206
69.559769,114,5045.402655
54.849399,89,5054.53795
18.024695,29,5062.553151
86.996986,144,5071.59752
35.463971,58,5080.468542
47.0614,75,5089.227101
70.025388,117,5099.139295
16.375874,26,5107.484026
59.379141,95,5115.484655
55.392371,89,5124.684518
45.792729,77,5133.659299
40.057109,65,5142.16742
16.024909,26,5149.94843
84.582518,136,5158.803614
45.316893,73,5168.156212
39.637604,64,5176.847131
54.31007,93,5186.140096
66.414329,108,5195.900711
0.574363,1,5213.857376
48.657093,82,5221.250693
53.591495,85,5230.271893
34.626566,56,5238.768294
60.228372,100,5248.063349
70.798921,114,5257.913043
28.971537,47,5266.637222
39.585317,64,5274.851619
41.71639,68,5283.582873
45.073292,76,5292.48283
33.556932,55,5300.795955
14.504889,23,5308.388712
22.210341,37,5315.01935
41.836122,68,5323.029019
33.551849,54,5331.206212
